id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_maintenance_team_user,maintenance.team.user,model_maintenance_team,base.group_user,1,1,1,0
access_maintenance_team_manager,maintenance.team.manager,model_maintenance_team,base.group_system,1,1,1,1
access_maintenance_equipment_user,maintenance.equipment.user,model_maintenance_equipment,base.group_user,1,1,1,0
access_maintenance_equipment_manager,maintenance.equipment.manager,model_maintenance_equipment,base.group_system,1,1,1,1
access_maintenance_equipment_category_user,maintenance.equipment.category.user,model_maintenance_equipment_category,base.group_user,1,1,1,0
access_maintenance_equipment_category_manager,maintenance.equipment.category.manager,model_maintenance_equipment_category,base.group_system,1,1,1,1
access_maintenance_request_user,maintenance.request.user,model_maintenance_request,base.group_user,1,1,1,0
access_maintenance_request_manager,maintenance.request.manager,model_maintenance_request,base.group_system,1,1,1,1
access_maintenance_stage_user,maintenance.stage.user,model_maintenance_stage,base.group_user,1,0,0,0
access_maintenance_stage_manager,maintenance.stage.manager,model_maintenance_stage,base.group_system,1,1,1,1
